CRITICAL - 2022-07-07 13:09:22 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:32:16 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:37:50 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:37:52 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:37:54 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:37:57 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:38:03 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:38:06 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:39:55 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:39:59 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:01 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:05 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:10 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:12 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:14 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:19 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:23 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:33 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:35 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:37 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:40 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:44 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:46 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:48 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:49 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:53 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:55 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:57 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:40:59 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/fallenxt/public_html/public/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-07-07 20:41:00 --> syntax error, unexpected 'fallenxt_jangrashab' (T_STRING)
#0 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(801): App\Controllers\Connect->__construct()
#1 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 /home/fallenxt/public_html/vendor/codeigniter4/framework/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
